"","dates","so2","no2","pm10","pm2.5","dates.1","Nephrology","G.I..Surgery","Orthopaedic","Cardiology","Psychiatry","Paediatric","Chronic.Obstructive.Pulmonary.Disease","Pneumonia","emphysema"
"1","2015-01-02",5.375,17.625,115.625,66.875,"2015-01-02",6,8,10,13,9,10,10,10,18
"2","2015-01-06",5.4,21.4,109.6,82.6,"2015-01-06",12,19,18,10,7,13,12,13,15
"3","2015-01-09",4,17.3333333333333,107.777777777778,64.2222222222222,"2015-01-09",5,17,9,11,7,15,7,13,6
"4","2015-01-13",4.14285714285714,19.5714285714286,114.857142857143,68.4285714285714,"2015-01-13",18,11,14,12,9,1,14,5,12
"5","2015-01-16",6.6,23.6,128.2,84.2,"2015-01-16",6,18,3,9,16,7,18,17,11
"6","2015-01-20",9,24,165.5,112,"2015-01-20",12,11,7,19,13,8,7,18,7
"7","2015-01-23",7.33333333333333,26.3333333333333,137.666666666667,104.666666666667,"2015-01-23",4,20,3,9,9,6,8,18,13
"8","2015-01-27",5.78571428571429,19.1428571428571,119.571428571429,71.7142857142857,"2015-01-27",6,15,11,19,13,13,11,6,9
"9","2015-01-30",6.8,23,122.8,77.8,"2015-01-30",19,6,6,10,13,14,13,12,15
"10","2015-02-03",7.4,20.8,151.8,84.2,"2015-02-03",9,10,14,17,15,6,12,19,17
"11","2015-02-06",9.2,22.8,138.6,77.6,"2015-02-06",11,20,18,22,4,2,4,12,17
"12","2015-02-10",5.71428571428571,21,148.428571428571,65.8571428571429,"2015-02-10",18,11,17,21,18,16,4,8,11
"13","2015-02-13",5.6,21.6,111.4,61,"2015-02-13",4,19,15,13,12,5,5,14,14
"14","2015-02-16",5.55555555555556,17.6666666666667,108,61.6666666666667,"2015-02-16",13,17,15,10,10,4,17,4,12
"15","2015-02-18",3.8,18.2,108.4,52.4,"2015-02-18",6,19,16,10,7,15,6,10,3
"16","2015-02-25",4.5,20,92.5,46.75,"2015-02-25",7,13,14,8,18,5,13,5,9
"17","2015-02-28",5.66666666666667,22,112.666666666667,61,"2015-02-28",15,17,18,18,11,10,18,11,7
"18","2015-09-01",4.64285714285714,16.8571428571429,73.2857142857143,34.0714285714286,"2015-09-01",14,15,14,12,19,2,4,15,3
"19","2015-09-04",6.5,24.25,70.75,39.25,"2015-09-04",12,13,4,17,14,12,12,7,6
"20","2015-09-08",6,15.6666666666667,76.4166666666667,35.0833333333333,"2015-09-08",4,8,8,17,9,12,16,14,9
"21","2015-09-11",8.28571428571429,18.5714285714286,68,33.5714285714286,"2015-09-11",13,18,18,12,8,2,18,14,7
"22","2015-09-15",4.8,15.4,63.7333333333333,25.9333333333333,"2015-09-15",4,12,9,8,6,9,19,16,3
"23","2015-09-18",6.75,21.25,72.75,36.75,"2015-09-18",12,8,5,16,11,16,8,7,9
"24","2015-09-22",5.66666666666667,15.6666666666667,68.4166666666667,32.0833333333333,"2015-09-22",6,11,14,16,15,12,8,9,3
"25","2015-09-25",4.2,19,67.6,34.7,"2015-09-25",19,19,8,16,15,12,15,17,5
"26","2015-09-30",4,19.4,69.6,40.2,"2015-09-30",15,12,9,10,6,12,17,7,18
"27","2015-10-01",7.0625,17,96.375,43.125,"2015-10-01",8,8,17,18,18,9,6,11,13
"28","2015-10-06",5.92307692307692,15.7692307692308,83.6923076923077,38.3076923076923,"2015-10-06",4,9,3,21,19,16,7,19,5
"29","2015-10-09",5.33333333333333,22.8333333333333,83,46.3333333333333,"2015-10-09",9,14,14,23,8,10,14,19,18
"30","2015-10-13",5.64705882352941,16.2352941176471,88.0588235294118,38.2941176470588,"2015-10-13",7,8,18,18,7,9,8,7,11
"31","2015-10-16",6,16.2666666666667,79.1333333333333,33.6,"2015-10-16",17,11,6,8,8,10,4,15,18
"32","2015-10-20",10,19.7142857142857,106.428571428571,42,"2015-10-20",11,18,15,16,6,4,18,18,5
"33","2015-10-23",4.55555555555556,23.5555555555556,81.8888888888889,36.3333333333333,"2015-10-23",9,7,11,9,4,10,16,4,14
"34","2015-10-27",7.8,22.6,105.8,46.6,"2015-10-27",9,12,4,18,11,8,8,14,8
"35","2015-10-30",5.27272727272727,17.3636363636364,88.6363636363636,39.3636363636364,"2015-10-30",18,6,7,16,4,9,4,11,14
"36","2015-11-03",6.53846153846154,16.8461538461538,80.5384615384615,33.6153846153846,"2015-11-03",5,13,7,14,18,14,9,9,16
"37","2015-11-06",3.63636363636364,18.7272727272727,82.7272727272727,34.1818181818182,"2015-11-06",4,12,11,8,17,13,13,9,4
"38","2015-11-10",9,25.3333333333333,123.666666666667,68,"2015-11-10",7,18,17,17,7,14,17,13,10
"39","2015-11-13",6.9,16.5,134.4,51.2,"2015-11-13",7,21,12,19,8,7,9,7,10
"40","2015-11-17",6.58333333333333,16.0833333333333,99.0833333333333,35.3333333333333,"2015-11-17",8,8,14,15,15,10,13,17,3
"41","2015-11-20",6.25,21,109.25,44,"2015-11-20",11,10,18,8,11,3,15,5,15
"42","2015-11-24",5.6,24.4,96.4,52.2,"2015-11-24",9,10,3,17,8,13,4,5,12
"43","2015-11-27",6.44444444444444,19,101.888888888889,44.6666666666667,"2015-11-27",11,17,5,12,8,3,13,14,9
"44","2015-12-01",6.83333333333333,17.9166666666667,108.25,48.25,"2015-12-01",13,7,10,18,14,7,5,16,16
"45","2015-12-04",9,21.75,98.875,47.875,"2015-12-04",4,13,4,19,8,16,12,8,8
"46","2015-12-08",7.2,18.3,99.9,48.7,"2015-12-08",13,15,7,14,8,16,5,14,8
"47","2015-12-11",8.11111111111111,20.7777777777778,110.555555555556,50.4444444444444,"2015-12-11",14,21,7,14,7,7,15,18,15
"48","2015-12-15",6.16666666666667,17.3333333333333,112,43.3333333333333,"2015-12-15",6,9,6,10,7,16,11,11,4
"49","2015-12-18",7.44444444444444,20.1111111111111,107.555555555556,41.5555555555556,"2015-12-18",16,19,13,9,5,13,17,18,16
"50","2015-12-22",3.90909090909091,19.0909090909091,106.363636363636,47.8181818181818,"2015-12-22",7,15,13,17,9,7,18,10,12
"51","2015-12-25",8.33333333333333,27,132.333333333333,77,"2015-12-25",14,20,13,22,18,16,7,13,9
"52","2015-12-29",4.22222222222222,19.1111111111111,120.666666666667,53.7777777777778,"2015-12-29",17,10,18,11,15,10,7,8,13
"53","2015-01-01",6.2,18.8,90,49,"2015-01-01",16,20,7,12,12,10,14,15,11
"54","2015-01-05",7,18.625,108.75,54,"2015-01-05",18,9,10,8,17,13,11,14,9
"55","2015-01-08",6.625,17.875,104.75,59,"2015-01-08",19,12,6,13,14,10,9,6,10
"56","2015-01-12",6.77777777777778,17.4444444444444,121.333333333333,74.8888888888889,"2015-01-12",10,7,13,8,14,1,11,15,5
"57","2015-01-15",6,16,127.818181818182,74.1818181818182,"2015-01-15",16,18,9,9,16,14,13,19,13
"58","2015-01-19",4.8,18.4,103,58.4,"2015-01-19",7,13,6,18,18,9,14,19,4
"59","2015-01-22",5.22222222222222,17.7777777777778,118.555555555556,65.5555555555556,"2015-01-22",14,16,8,13,10,11,18,14,3
"60","2015-01-29",4.88888888888889,16.8888888888889,116.111111111111,60.1111111111111,"2015-01-29",16,20,6,21,7,11,13,12,7
"61","2015-02-02",4.8,15.8,112.1,59.4,"2015-02-02",8,10,8,7,7,11,6,3,11
"62","2015-02-05",5,17.625,110.25,68.25,"2015-02-05",11,9,15,1,11,8,7,13,1
"63","2015-02-09",4.36363636363636,16.1818181818182,105.727272727273,56.4545454545455,"2015-02-09",13,10,7,12,0,11,4,10,14
"64","2015-02-12",5.46153846153846,15.4615384615385,96.6923076923077,48.0769230769231,"2015-02-12",11,1,10,9,6,1,3,13,2
"65","2015-02-19",5,17.8571428571429,109,56.5714285714286,"2015-02-19",1,3,11,10,9,4,14,1,12
"66","2015-02-23",4.46153846153846,16.2307692307692,92.1538461538462,44.8461538461538,"2015-02-23",0,8,4,13,15,1,14,0,4
"67","2015-02-26",5,15.75,94.0833333333333,50.6666666666667,"2015-02-26",4,3,4,4,0,8,2,1,14
"68","2015-03-02",5.33333333333333,17.8888888888889,94.7777777777778,48.3333333333333,"2015-03-02",7,13,14,2,1,6,7,9,2
"69","2015-03-05",5.8,19.4,111.8,49.2,"2015-03-05",1,12,4,1,3,9,0,0,5
"70","2015-03-09",5.09090909090909,18.5454545454545,98.1818181818182,46.7272727272727,"2015-03-09",14,15,3,2,5,6,3,5,7
"71","2015-03-12",5.81818181818182,16.4545454545455,108.636363636364,48.8181818181818,"2015-03-12",4,6,12,2,2,9,1,12,11
"72","2015-03-16",4.53846153846154,17.7692307692308,99.3846153846154,45.3846153846154,"2015-03-16",11,1,7,6,3,4,8,6,6
"73","2015-03-19",5.09090909090909,16.7272727272727,108.181818181818,52.2727272727273,"2015-03-19",9,6,0,10,1,11,11,1,14
"74","2015-03-23",4.55555555555556,18.8888888888889,93.3333333333333,55.1111111111111,"2015-03-23",3,7,8,4,9,5,9,5,0
"75","2015-03-26",5.91666666666667,18.1666666666667,101.583333333333,46.4166666666667,"2015-03-26",14,13,1,12,5,11,3,1,14
"76","2015-03-30",6.4,17.5,100.2,50.9,"2015-03-30",1,12,10,2,7,8,4,7,6
"77","2015-04-02",5.22222222222222,16.3333333333333,107.888888888889,49.4444444444444,"2015-04-02",4,13,4,3,15,13,0,10,14
"78","2015-04-06",5.22222222222222,18.7777777777778,83.3333333333333,38.8888888888889,"2015-04-06",5,13,5,15,11,2,14,10,6
"79","2015-04-09",5.9,16.1,91.6,48,"2015-04-09",15,9,11,12,8,15,2,6,9
"80","2015-04-13",7,18.75,75.125,42.375,"2015-04-13",3,11,1,1,9,10,12,8,15
"81","2015-04-16",5.11111111111111,16.4444444444444,88,47.2222222222222,"2015-04-16",7,9,9,7,4,10,8,11,5
"82","2015-04-20",5.1,18.6,83,37.9,"2015-04-20",4,8,14,6,2,6,7,14,8
"83","2015-04-23",6,19.2857142857143,81.8571428571429,34.1428571428571,"2015-04-23",5,4,6,9,15,15,13,7,9
"84","2015-04-27",4.66666666666667,17.75,68.9166666666667,32.0833333333333,"2015-04-27",4,13,13,6,15,12,2,13,12
"85","2015-04-30",10.2,18.8,100,55,"2015-04-30",10,2,4,1,5,3,14,5,12
"86","2015-05-04",5.63636363636364,18.3636363636364,75.9090909090909,31.5454545454545,"2015-05-04",10,13,10,9,3,10,7,13,5
"87","2015-05-07",5.90909090909091,16.2727272727273,98.4545454545455,36.2727272727273,"2015-05-07",11,3,6,15,10,1,13,10,0
"88","2015-05-11",6.25,19.5,85.125,38.25,"2015-05-11",13,3,9,10,5,8,11,15,5
"89","2015-05-14",4.23076923076923,16.0769230769231,82.5384615384615,32.3846153846154,"2015-05-14",1,1,2,10,7,14,13,7,1
"90","2015-05-18",6.6,19.2,79.5,34.6,"2015-05-18",9,15,11,8,1,6,9,5,11
"91","2015-05-21",5.2,17.4,84.1,38.3,"2015-05-21",9,7,9,6,11,15,1,13,1
"92","2015-05-25",5.81818181818182,19.0909090909091,77.5454545454545,34.6363636363636,"2015-05-25",10,4,11,2,4,2,11,1,0
"93","2015-05-28",4.45454545454545,16.7272727272727,88.3636363636364,37.5454545454545,"2015-05-28",9,2,11,14,3,12,0,13,9
"94","2015-06-01",6,18.8571428571429,75.5714285714286,37.1428571428571,"2015-06-01",4,8,15,0,1,3,3,10,9
"95","2015-06-04",4,17.2727272727273,63.5454545454545,30.2727272727273,"2015-06-04",5,10,4,6,6,0,3,3,4
"96","2015-06-08",4.66666666666667,17.1666666666667,67.4166666666667,34.75,"2015-06-08",6,7,12,2,1,15,13,6,8
"97","2015-06-11",6.18181818181818,19.1818181818182,74.7272727272727,30.1818181818182,"2015-06-11",10,8,2,15,9,9,0,3,4
"98","2015-06-15",7,21.5,69.5,35,"2015-06-15",9,0,3,8,12,1,5,10,7
"99","2015-06-18",4.18181818181818,14.9090909090909,68.2727272727273,30.7272727272727,"2015-06-18",14,13,9,1,14,0,13,11,7
"100","2015-06-22",4.44444444444444,18.3333333333333,51.3333333333333,23.3333333333333,"2015-06-22",1,14,2,0,3,5,2,15,3
"101","2015-06-25",4.3,16.6,76.2,30.4,"2015-06-25",9,6,8,11,11,11,2,13,7
"102","2015-06-29",5.22222222222222,18.4444444444444,63.7777777777778,30,"2015-06-29",1,4,13,14,14,0,12,4,13
"103","2015-07-02",4.6,18.2,73.6,32.9,"2015-07-02",13,7,2,11,15,0,9,0,13
"104","2015-07-06",4.64285714285714,16.5714285714286,73.5,36.3571428571429,"2015-07-06",9,9,4,4,5,11,7,9,4
"105","2015-07-09",4.75,15.9166666666667,65.5,32.5,"2015-07-09",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","2015-07-13",4.7,18.6,71.9,37.8,"2015-07-13",2,2,7,2,7,7,0,13,10
"107","2015-07-16",4.16666666666667,16.25,72.25,34.25,"2015-07-16",6,12,5,3,8,10,4,8,2
"108","2015-07-20",5.375,19,78.75,39.5,"2015-07-20",13,9,12,7,6,0,15,11,0
"109","2015-07-23",4.09090909090909,15.6363636363636,71.3636363636364,32.4545454545455,"2015-07-23",3,1,5,5,5,2,13,4,14
"110","2015-07-27",6.16666666666667,18.3333333333333,61.5,37.1666666666667,"2015-07-27",9,7,9,1,5,8,9,7,3
"111","2015-07-30",5.125,18.125,59.875,32.375,"2015-07-30",11,4,14,11,1,5,4,4,4
"112","2015-08-03",4.33333333333333,17.1111111111111,63.7777777777778,30.3333333333333,"2015-08-03",5,6,12,4,7,12,3,5,15
"113","2015-08-06",4.21428571428571,16.5714285714286,69.1428571428571,31.9285714285714,"2015-08-06",7,12,0,2,3,3,7,13,9
"114","2015-08-10",4.45454545454545,17.6363636363636,62.5454545454545,29.8181818181818,"2015-08-10",0,15,9,7,6,2,1,15,13
"115","2015-08-13",5,15.5454545454545,64.9090909090909,30.5454545454545,"2015-08-13",3,9,0,10,11,14,2,10,8
"116","2015-08-17",4.54545454545455,17,53.8181818181818,29.0909090909091,"2015-08-17",12,7,6,11,4,8,14,2,11
"117","2015-08-20",5.18181818181818,16.2727272727273,80,39.8181818181818,"2015-08-20",9,8,3,7,6,2,1,0,13
"118","2015-08-24",4.88888888888889,18.2222222222222,67.5555555555556,35.6666666666667,"2015-08-24",14,8,13,3,15,7,2,6,14
"119","2015-08-27",4.36363636363636,15.3636363636364,71.8181818181818,36,"2015-08-27",1,6,11,3,4,2,10,15,8
"120","2015-08-31",5.18181818181818,16.7272727272727,71.2727272727273,34.3636363636364,"2015-08-31",4,1,7,15,1,0,5,15,12
"121","2015-09-03",5.625,16.375,84.125,38.6875,"2015-09-03",7,12,13,7,12,0,4,14,0
"122","2015-09-07",5.18181818181818,16.3636363636364,82.8181818181818,35.8181818181818,"2015-09-07",5,12,8,13,4,2,3,10,12
"123","2015-09-10",4.4,17,85,35.9333333333333,"2015-09-10",15,15,6,8,11,2,9,3,2
"124","2015-09-14",6.875,17.75,73.875,37.375,"2015-09-14",14,11,4,12,3,3,6,10,13
"125","2015-09-17",8.5,22.75,80.75,37.25,"2015-09-17",14,9,9,1,10,14,8,4,0
"126","2015-09-21",5.36363636363636,16.9090909090909,77.6363636363636,33.4545454545455,"2015-09-21",8,1,2,9,6,7,8,1,13
"127","2015-09-24",6.83333333333333,15.3333333333333,88.5,38.5833333333333,"2015-09-24",0,13,9,7,7,7,12,6,13
"128","2015-09-28",5.63636363636364,18.0909090909091,81.5454545454545,36.4545454545455,"2015-09-28",2,9,8,5,9,3,1,9,3
"129","2015-10-05",6.33333333333333,18.6666666666667,84.6666666666667,38.8888888888889,"2015-10-05",1,13,12,8,2,14,15,13,10
"130","2015-10-08",5,16.25,92.3333333333333,39.6666666666667,"2015-10-08",8,1,14,7,9,12,12,8,6
"131","2015-10-12",7.83333333333333,21.6666666666667,91.6666666666667,45,"2015-10-12",15,8,4,5,1,4,10,7,5
"132","2015-10-15",5.66666666666667,15.2222222222222,80,37.6666666666667,"2015-10-15",7,4,7,14,9,12,6,5,14
"133","2015-10-19",4.71428571428571,16.7142857142857,82,38.1428571428571,"2015-10-19",0,14,3,0,14,1,0,0,13
"134","2015-10-22",8.2,18.8,96.2,56.4,"2015-10-22",5,12,0,8,13,3,8,8,11
"135","2015-10-26",5.71428571428571,20.2857142857143,82.8571428571429,42.4285714285714,"2015-10-26",6,1,12,6,5,7,1,12,2
"136","2015-10-29",5.25,21.875,74.25,37.5,"2015-10-29",6,6,1,3,0,14,6,4,1
"137","2015-11-02",5,19.0909090909091,97,44.8181818181818,"2015-11-02",4,14,2,3,5,13,8,3,13
"138","2015-11-05",10.5555555555556,18.4444444444444,93.2222222222222,39.7777777777778,"2015-11-05",4,12,0,15,6,3,2,3,0
"139","2015-11-09",5.77777777777778,20.1111111111111,104.222222222222,52.4444444444444,"2015-11-09",9,2,4,15,2,14,8,1,10
"140","2015-11-12",6,19.5,102.25,57.75,"2015-11-12",6,15,4,6,5,15,1,7,15
