"","dates","so2","no2","pm10","pm2.5","dates.1","Nephrology","G.I..Surgery","Orthopaedic","Cardiology","Psychiatry","Paediatric","Chronic.Obstructive.Pulmonary.Disease","Pneumonia","emphysema"
"141","2015-11-16",5,19.4166666666667,104.416666666667,51.0833333333333,"2015-11-16",11,11,2,4,1,12,12,7,6
"142","2015-11-19",4.71428571428571,17.5714285714286,116.785714285714,50.4285714285714,"2015-11-19",5,13,6,7,9,5,5,13,1
"143","2015-11-23",4.625,17.9375,111.9375,46.875,"2015-11-23",12,7,11,4,14,12,12,1,3
"144","2015-11-26",5.7,18,119,54.5,"2015-11-26",9,9,11,6,NA,NA,0,4,6
"145","2015-11-30",5.3,17.4,123.8,51,"2015-11-30",10,15,10,10,5,13,12,13,9
"146","2015-12-03",4.75,16.9166666666667,106.75,48.1666666666667,"2015-12-03",10,2,0,10,13,14,6,15,15
"147","2015-12-07",5.25,19.5833333333333,112.583333333333,48.3333333333333,"2015-12-07",8,13,13,1,13,15,3,8,10
"148","2015-12-10",5.3,17.4,119.9,56.5,"2015-12-10",10,11,2,9,15,1,14,10,7
"149","2015-12-14",5.88888888888889,18.4444444444444,105.666666666667,56.2222222222222,"2015-12-14",2,1,14,13,13,10,14,3,9
"150","2015-12-17",5.11111111111111,17.4444444444444,129.888888888889,64.7777777777778,"2015-12-17",3,5,4,15,10,4,14,10,7
"151","2015-12-21",5.77777777777778,19.5555555555556,96.4444444444444,49.8888888888889,"2015-12-21",5,14,12,8,7,1,7,6,11
"152","2015-12-24",6.125,19.75,106,53,"2015-12-24",7,9,7,6,6,11,6,8,0
"153","2015-12-28",8.25,19.25,119.25,54.5,"2015-12-28",3,15,13,3,7,6,6,6,7
"154","2015-12-31",5.45454545454545,20.6363636363636,136.454545454545,62.1818181818182,"2015-12-31",9,2,13,2,13,8,1,4,3
"155","2015-03-06",7.25,20,93.75,38.5,"2015-03-06",12,15,8,8,11,14,3,9,15
"156","2015-06-26",3.85714285714286,16.7142857142857,43.8571428571429,24.1428571428571,"2015-06-26",10,6,9,14,5,3,9,10,12
"157","2015-03-04",3,25,57,22.5,"2015-03-04",8,12,7,8,6,9,11,0,5
"158","2015-03-11",2.66666666666667,23,74.6666666666667,20,"2015-03-11",15,5,2,7,3,12,15,7,3
"159","2015-03-18",2.4,16.8,77.2,32,"2015-03-18",9,9,15,3,13,11,2,7,7
"160","2015-03-25",2.66666666666667,20.6666666666667,71,37.3333333333333,"2015-03-25",13,5,8,14,14,5,11,2,12
"161","2015-04-04",2.42857142857143,15.5714285714286,68.1428571428571,34.2857142857143,"2015-04-04",15,14,15,5,7,8,6,7,9
"162","2015-04-11",3.5,23.5,69,32,"2015-04-11",1,14,6,4,5,10,15,3,0
"163","2015-04-18",3,20.6666666666667,60.3333333333333,30,"2015-04-18",12,0,1,4,0,1,14,3,14
"164","2015-04-25",2.33333333333333,19,50.3333333333333,18,"2015-04-25",3,13,8,3,13,9,1,5,2
"165","2015-05-06",3,22.3333333333333,67.6666666666667,32,"2015-05-06",8,3,4,5,11,15,6,10,5
"166","2015-05-13",2.33333333333333,21,59.6666666666667,19,"2015-05-13",6,11,9,6,9,3,3,12,4
"167","2015-05-20",2.6,17.8,69.2,31.2,"2015-05-20",10,9,14,6,11,2,10,9,6
"168","2015-05-27",2.66666666666667,22.3333333333333,72.6666666666667,28.6666666666667,"2015-05-27",14,13,3,8,9,6,1,10,11
"169","2015-05-30",2.33333333333333,20.3333333333333,49.6666666666667,24,"2015-05-30",14,8,5,6,1,8,13,15,3
"170","2015-06-20",3.5,24,55,30.5,"2015-06-20",2,11,3,10,2,10,9,9,5
"171","2015-08-26",3,16.5,38.5,11,"2015-08-26",6,10,13,2,11,6,15,2,2
"172","2015-09-02",3,18,26,12,"2015-09-02",14,5,7,5,6,13,9,13,11
"173","2015-09-09",3.66666666666667,23,67,39.3333333333333,"2015-09-09",4,10,12,11,15,3,13,0,12
"174","2015-09-12",3,17,27,17,"2015-09-12",8,14,6,12,5,14,8,12,3
"175","2015-09-16",2.4,13.2,78.8,36,"2015-09-16",8,12,14,7,4,1,12,10,11
"176","2015-09-19",6.57142857142857,13.4285714285714,51.2857142857143,24.4285714285714,"2015-09-19",2,3,10,14,15,8,15,12,9
"177","2015-09-23",3,19,59.75,35.5,"2015-09-23",3,8,14,1,4,6,8,2,12
"178","2015-09-26",4,22,46,37,"2015-09-26",2,15,12,2,5,13,9,0,0
"179","2015-11-07",3.33333333333333,20,91,47,"2015-11-07",11,0,4,6,15,15,5,13,14
"180","2015-11-11",14.1666666666667,24.7777777777778,279.5,138,"2015-11-11",0,10,10,6,1,5,6,2,4
"181","2015-12-02",2.8,21,77.6,37.4,"2015-12-02",12,15,13,7,5,12,7,3,10
"182","2015-12-09",3.25,21.75,77.5,39,"2015-12-09",9,2,11,1,11,11,0,2,7
"183","2015-12-16",3,21.3333333333333,65.3333333333333,32.3333333333333,"2015-12-16",9,14,12,2,8,14,4,13,12
"184","2015-12-23",8.14285714285714,18,94.1428571428571,37.1428571428571,"2015-12-23",2,12,13,13,14,9,0,7,9
"185","2015-12-30",3.5,23.25,86,41,"2015-12-30",11,14,11,3,1,14,10,3,13
"186","2015-03-03",5.5,20.5,66.8333333333333,32.8333333333333,"2015-03-03",1,7,9,4,8,0,14,12,15
"187","2015-03-10",5,17.8333333333333,95,40.3333333333333,"2015-03-10",13,2,8,12,5,14,2,13,4
"188","2015-03-13",3.6,17.6,80.6,42,"2015-03-13",5,1,8,15,11,7,12,8,5
"189","2015-03-17",6.75,20.25,104.25,46.75,"2015-03-17",4,0,12,3,4,14,5,15,6
"190","2015-03-20",5.8,19,112,50.8,"2015-03-20",2,10,10,11,NA,NA,11,0,12
"191","2015-03-24",6,18.8333333333333,106,50.6666666666667,"2015-03-24",0,14,11,12,8,5,4,11,13
"192","2015-03-31",3.5,19.1666666666667,80,33.6666666666667,"2015-03-31",4,5,2,5,15,7,9,13,10
"193","2015-04-03",7,21.3333333333333,94.6666666666667,42.3333333333333,"2015-04-03",15,1,14,14,9,6,10,12,10
"194","2015-04-07",3.77777777777778,15.3333333333333,79.8888888888889,32,"2015-04-07",6,3,12,12,5,14,8,2,9
"195","2015-04-10",2.6,19.8,54.6,21.4,"2015-04-10",15,7,9,4,4,8,9,15,12
"196","2015-04-15",2.16666666666667,19.1666666666667,66.6666666666667,20.8333333333333,"2015-04-15",14,13,11,0,5,4,5,5,0
"197","2015-04-17",3.45454545454545,16.2727272727273,68.5454545454545,28.0909090909091,"2015-04-17",9,8,14,15,3,15,3,3,9
"198","2015-04-21",3.875,15.75,74.75,33,"2015-04-21",11,0,5,8,7,6,7,5,12
"199","2015-04-24",4.14285714285714,17.8571428571429,60.2857142857143,23.7142857142857,"2015-04-24",12,13,7,6,7,1,5,4,8
"200","2015-04-28",4.85714285714286,17.7142857142857,76.8571428571429,36.7142857142857,"2015-04-28",15,2,4,12,8,12,5,11,13
"201","2015-05-01",2.75,22.5,61.25,26.75,"2015-05-01",9,0,7,12,5,1,14,10,7
"202","2015-05-05",2.28571428571429,16.1428571428571,79.2857142857143,33.8571428571429,"2015-05-05",8,5,3,11,3,10,0,0,11
"203","2015-05-08",2.57142857142857,18.1428571428571,56.4285714285714,22.2857142857143,"2015-05-08",14,7,6,8,11,7,14,8,7
"204","2015-05-12",3.6,16.3,76.2,33.2,"2015-05-12",14,6,10,3,10,14,8,5,14
"205","2015-05-15",6.25,21.5,64,27.75,"2015-05-15",13,2,5,5,2,12,13,9,5
"206","2015-05-19",2.57142857142857,15.8571428571429,81.2857142857143,35.8571428571429,"2015-05-19",3,14,14,0,4,3,0,8,11
"207","2015-05-22",6,19.75,69.75,42.5,"2015-05-22",13,4,1,8,5,13,2,14,0
"208","2015-05-26",4.25,16,84.375,38.125,"2015-05-26",13,9,4,9,15,6,13,7,13
"209","2015-05-29",3.625,15,92.75,31.75,"2015-05-29",5,0,0,7,2,6,0,3,10
"210","2015-06-02",3,15.25,74.0833333333333,27.25,"2015-06-02",0,12,1,0,3,11,13,10,6
"211","2015-06-06",2.5,23.5,42,22.5,"2015-06-06",1,10,5,9,12,1,13,7,15
"212","2015-06-09",2.7,15.2,75.6,28.7,"2015-06-09",12,14,14,2,10,15,10,5,1
"213","2015-06-12",3,20.75,61.75,27.75,"2015-06-12",14,14,6,0,0,4,13,15,1
"214","2015-06-16",3.16666666666667,17.5,65.6666666666667,25.8333333333333,"2015-06-16",1,10,4,13,10,4,11,1,7
"215","2015-06-19",3.75,15.125,60.375,29.375,"2015-06-19",0,13,9,8,12,4,11,15,14
"216","2015-06-23",4.25,15.125,66.125,33,"2015-06-23",11,15,14,11,15,12,5,10,6
"217","2015-06-30",3.11111111111111,15.4444444444444,53,26.5555555555556,"2015-06-30",6,14,6,10,12,14,0,14,1
"218","2015-07-03",5.5,18.25,39,23,"2015-07-03",8,2,9,6,6,11,15,13,8
"219","2015-07-07",3.33333333333333,23,55,30.3333333333333,"2015-07-07",10,0,4,12,3,13,2,0,10
"220","2015-07-10",2.33333333333333,20.6666666666667,45.3333333333333,25.6666666666667,"2015-07-10",11,11,13,4,10,11,11,11,2
"221","2015-07-14",2.5,15.8333333333333,74,35.8333333333333,"2015-07-14",10,2,12,9,6,8,14,2,3
"222","2015-07-17",4.75,17.75,45.5,24.5,"2015-07-17",14,1,9,10,2,2,11,12,6
"223","2015-07-21",3.71428571428571,15,65.4285714285714,35.5714285714286,"2015-07-21",0,6,4,6,13,5,9,7,5
"224","2015-07-24",5,18.5,53.25,31.5,"2015-07-24",0,9,3,9,14,9,15,3,12
"225","2015-07-28",3.57142857142857,14.8571428571429,67.5714285714286,35.7142857142857,"2015-07-28",8,15,9,11,9,3,1,4,5
"226","2015-07-31",4.5,19.25,44.75,28,"2015-07-31",13,0,13,15,6,13,4,9,1
"227","2015-08-04",3.57142857142857,15,67.8571428571429,33.1428571428571,"2015-08-04",13,0,8,13,15,3,13,14,7
"228","2015-08-07",2.75,18.75,48.75,24,"2015-08-07",9,11,0,15,15,8,0,10,7
"229","2015-08-11",3.57142857142857,14.7142857142857,70.4285714285714,31,"2015-08-11",14,8,2,9,1,12,12,14,14
"230","2015-08-14",3.33333333333333,22.6666666666667,41.3333333333333,22,"2015-08-14",5,9,3,3,15,7,14,6,4
"231","2015-08-18",3.66666666666667,15.3333333333333,75.3333333333333,34.3333333333333,"2015-08-18",10,2,6,4,4,2,1,10,5
"232","2015-08-21",2.66666666666667,19.3333333333333,41.3333333333333,20.3333333333333,"2015-08-21",9,3,4,8,0,15,5,3,6
"233","2015-08-25",3.57142857142857,15.4285714285714,72.7142857142857,34.8571428571429,"2015-08-25",3,6,2,14,3,1,0,7,14
"234","2015-08-29",4.5,20,49.5,31.5,"2015-08-29",15,12,12,12,15,15,4,9,8
"235","2015-09-29",5,15.6363636363636,88.2727272727273,37.5454545454545,"2015-09-29",11,9,6,3,15,13,1,8,0
"236","2015-10-02",3,24,54.5,27.5,"2015-10-02",3,15,2,8,11,14,7,14,0
"237","2015-04-08",2,19,62.3333333333333,30,"2015-04-08",2,10,8,12,12,5,10,11,11
"238","2015-06-24",2,21,46,19.3333333333333,"2015-06-24",5,15,7,1,8,2,15,2,12
"239","2015-07-29",2,22.6666666666667,40.6666666666667,21.6666666666667,"2015-07-29",1,14,1,6,12,11,8,14,12
"240","2015-08-01",2,17,51,21,"2015-08-01",5,8,1,0,NA,NA,10,3,14
"241","2015-08-19",2,18,41,18,"2015-08-19",13,9,5,13,8,6,7,15,11
"242","2015-10-28",5.41666666666667,14,102.333333333333,39.5,"2015-10-28",10,10,4,11,NA,NA,5,5,12
"243","2015-11-04",2.66666666666667,18.6666666666667,109.666666666667,50.6666666666667,"2015-11-04",10,11,11,0,14,14,10,6,11
"244","2015-12-19",3.5,20,122.25,48.75,"2015-12-19",0,3,13,11,1,7,0,11,4
"245","2015-12-26",6.55555555555556,15.5555555555556,122.555555555556,45.6666666666667,"2015-12-26",11,13,7,15,11,10,10,10,8
"246","2015-01-21",3.66666666666667,18.6666666666667,100.666666666667,56.3333333333333,"2015-01-21",8,5,5,15,11,3,5,11,15
"247","2015-02-15",7,13,113,57,"2015-02-15",7,5,6,6,0,12,13,2,3
"248","2015-02-20",5.71428571428571,18.2857142857143,112.571428571429,49.5714285714286,"2015-02-20",8,4,15,14,13,12,9,11,11
"249","2015-03-07",4.5,16.75,90.25,45.25,"2015-03-07",5,6,4,15,9,4,14,10,7
"250","2015-06-03",4.5,21.5,91,42,"2015-06-03",11,5,14,12,6,11,8,3,4
"251","2015-10-21",7,14,104,44,"2015-10-21",12,0,0,10,7,14,5,4,0
"252","2015-11-29",7,15,109,44,"2015-11-29",9,14,4,13,2,0,10,15,5
"253","2015-04-22",2,15.4,92.6,35,"2015-04-22",4,12,7,5,12,7,14,8,2
"254","2015-04-29",2,18,57,21.2,"2015-04-29",11,4,10,11,8,1,10,0,6
"255","2015-11-18",3.5,16,86.5,33.5,"2015-11-18",8,10,15,0,2,15,12,9,0
"256","2015-02-17",10,24.6666666666667,104.666666666667,56.3333333333333,"2015-02-17",2,1,11,6,12,0,12,4,10
"257","2015-02-24",6.4,18.6,119,55,"2015-02-24",4,13,8,5,15,7,4,9,1
"258","2015-02-27",6.25,20.75,111.75,59,"2015-02-27",7,10,7,14,9,8,7,15,4
"259","2015-03-27",2.5,20.5,79.5,49,"2015-03-27",8,3,0,7,8,4,0,15,15
"260","2015-04-14",9,21,75.5,44.5,"2015-04-14",7,15,11,5,7,4,6,3,9
"261","2015-06-05",4.33333333333333,16.6666666666667,88.6666666666667,25.1666666666667,"2015-06-05",1,6,4,6,15,3,7,1,1
"262","2015-08-28",6,18,62,32,"2015-08-28",NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","2015-10-14",3,22.5,67.5,28.75,"2015-10-14",8,6,4,0,NA,NA,1,5,6
"264","2015-10-03",2.66666666666667,16.3333333333333,68,37.6666666666667,"2015-10-03",15,14,4,0,4,15,1,5,12
"265","2015-10-07",3,13.5,110.5,50.5,"2015-10-07",4,7,9,3,9,13,7,14,2
"266","2015-11-21",11,14,120.666666666667,40.6666666666667,"2015-11-21",4,9,2,12,5,4,7,13,4
"267","2015-11-28",4,17,81,52,"2015-11-28",2,14,0,3,0,13,10,3,12
"268","2015-01-17",2,22,94,62.5,"2015-01-17",7,7,4,11,11,4,15,15,5
"269","2015-01-28",2,20,89.5,52.5,"2015-01-28",1,5,14,2,12,3,13,7,9
"270","2015-01-31",2,19.6666666666667,98.3333333333333,51.3333333333333,"2015-01-31",1,15,1,4,13,1,8,9,10
"271","2015-02-04",2,19.6666666666667,105.666666666667,44.3333333333333,"2015-02-04",8,10,0,1,4,3,4,7,14
"272","2015-02-07",2,17,104,60.3333333333333,"2015-02-07",9,8,15,4,12,4,0,0,1
"273","2015-03-21",2,20.5,85.5,39,"2015-03-21",8,0,2,12,0,8,7,8,4
"274","2015-08-22",2,17,52,30,"2015-08-22",8,12,9,2,8,11,3,1,7
"275","2015-12-05",3,24.5,87.5,49.5,"2015-12-05",10,9,5,10,15,9,13,11,5
"276","2015-10-31",2,21,78,19,"2015-10-31",7,9,4,0,7,15,4,15,13
"277","2015-01-07",3,14.2,110.6,48.6,"2015-01-07",3,15,11,8,14,2,12,2,5
"278","2015-10-10",13,12.6666666666667,112.333333333333,38.6666666666667,"2015-10-10",8,3,4,4,6,2,8,3,0
"279","2015-07-01",2.25,14.75,91,35.25,"2015-07-01",5,11,3,11,9,12,8,4,10
"280","2015-07-08",2,14.25,77,39.25,"2015-07-08",2,1,0,9,11,14,8,12,10
"281","2015-06-17",9.5,22.5,51,22,"2015-06-17",10,6,4,14,2,8,11,2,12
"282","2015-07-15",8,21,57.5,28,"2015-07-15",4,9,5,10,1,13,8,2,2
"283","2015-01-03",2,30,89,51,"2015-01-03",13,4,8,6,0,15,7,6,14
"284","2015-01-10",2,30,80,55,"2015-01-10",5,11,14,2,10,3,13,0,15
"285","2015-01-14",2,30,94,47,"2015-01-14",6,5,3,10,4,1,6,14,8
"286","2015-01-24",3,31,93,55,"2015-01-24",3,2,8,6,7,5,3,14,8
"287","2015-02-11",2,28,80,26,"2015-02-11",0,10,9,2,13,9,7,15,4
"288","2015-02-14",2,28,93,30,"2015-02-14",11,5,14,13,8,5,12,0,5
"289","2015-02-21",2,28,81,34,"2015-02-21",13,1,15,12,11,2,13,5,8
"290","2015-03-14",2,25,68,26,"2015-03-14",12,4,14,9,2,5,3,9,1
"291","2015-03-28",2,29,76,34,"2015-03-28",13,3,0,11,8,8,7,7,11
"292","2015-04-01",2,28,61,35,"2015-04-01",4,12,8,1,4,12,12,9,1
"293","2015-05-02",2,28,60,26,"2015-05-02",15,1,8,6,14,13,4,15,5
"294","2015-05-09",2,27,89,26,"2015-05-09",2,2,5,8,14,5,13,7,9
"295","2015-05-16",3,27,79,26,"2015-05-16",0,11,10,15,11,10,6,3,13
"296","2015-05-23",2,28,61,26,"2015-05-23",13,8,2,14,14,10,11,12,12
"297","2015-06-10",2,28,60,26,"2015-06-10",0,8,4,4,2,15,9,11,15
"298","2015-06-13",2,28,70,30,"2015-06-13",9,8,15,8,0,9,13,0,13
"299","2015-06-27",2,29,58,30,"2015-06-27",8,4,8,6,1,0,1,14,8
"300","2015-07-04",2,28,60,30,"2015-07-04",5,16,9,10,5,14,11,5,16
"301","2015-07-11",2,28,65,35,"2015-07-11",5,20,13,14,4,7,18,8,11
"302","2015-07-18",2,29,56,26,"2015-07-18",10,14,9,15,7,5,5,13,9
"303","2015-07-22",2,28,59,34,"2015-07-22",6,9,10,14,12,10,17,16,15
"304","2015-07-25",2,28,55,33,"2015-07-25",12,11,8,20,17,6,14,8,3
"305","2015-12-12",3,29,81,51,"2015-12-12",14,12,15,15,6,15,8,13,13
"306","2015-08-12",2,12,94,40,"2015-08-12",19,15,17,21,5,9,16,18,6
"307","2015-10-17",2,15,99,38,"2015-10-17",19,17,11,9,15,13,15,7,8
